code,name,indication
R7881,Bacteremia,Bacteremia
T80211,Bloodstream infection due to central venous catheter,Bacteremia
T80219,Unspecified infections due to central venous catheter,Bacteremia
G00,"Bacterial meningitis, not elsewhere classified",Neurologic
G01,Meningitis in bacterial diseases classified elsewhere,Neurologic
G02,Meningitis in other infectious and parasitic diseases classified elsewhere,Neurologic
G03,Meningitis due to other and unspecified causes,Neurologic
G060,Intracranial and intraspinal abscess and granuloma,Neurologic
G061,Intracranial and intraspinal abscess and granuloma,Neurologic
G062,Intracranial and intraspinal abscess and granuloma,Neurologic
G063,Intracranial and intraspinal abscess and granuloma,Neurologic
G064,Intracranial and intraspinal abscess and granuloma,Neurologic
G065,Intracranial and intraspinal abscess and granuloma,Neurologic
G066,Intracranial and intraspinal abscess and granuloma,Neurologic
G067,Intracranial and intraspinal abscess and granuloma,Neurologic
G068,Intracranial and intraspinal abscess and granuloma,Neurologic
G069,Intracranial and intraspinal abscess and granuloma,Neurologic
G9782,Other postprocedural complications and disorders of nervous system,Neurologic
I301,Infective pericarditis,Cardiac
I330,Acute and subacute infective endocarditis,Cardiac
I331,Acute and subacute infective endocarditis,Cardiac
I332,Acute and subacute infective endocarditis,Cardiac
I333,Acute and subacute infective endocarditis,Cardiac
I334,Acute and subacute infective endocarditis,Cardiac
I335,Acute and subacute infective endocarditis,Cardiac
I336,Acute and subacute infective endocarditis,Cardiac
I337,Acute and subacute infective endocarditis,Cardiac
I338,Acute and subacute infective endocarditis,Cardiac
I339,Acute and subacute infective endocarditis,Cardiac
I38,"Endocarditis, valve unspecified",Cardiac
I39,Endocarditis and heart valve disorders in diseases classified elsewhere,Cardiac
A3790,"Whooping Cough, Unspecified Species Without",Pulmonary and Chest
J0190,"Acute Sinusitis, Unspecified",Pulmonary and Chest
J020,Streptococcal Pharyngitis,Pulmonary and Chest
J029,"Acute Pharyngitis, Unspecified",Pulmonary and Chest
J0390,"Acute Tonsillitis, Unspecified",Pulmonary and Chest
J069,"Acute Upper Respiratory Infection, Unspecified",Pulmonary and Chest
J15,"Bacterial pneumonia, not elsewhere classified",Pulmonary and Chest
J155,Pneumonia due to Escherichia coli,Pulmonary and Chest
J159,Unspecified bacterial pneumonia,Pulmonary and Chest
J168,Pneumonia due to other specified infectious organisms,Pulmonary and Chest
J17,Pneumonia in diseases classified elsewhere,Pulmonary and Chest
J18,"Pneumonia, unspecified organism",Pulmonary and Chest
J209,"Acute Bronchitis, Unspecified",Pulmonary and Chest
J329,"Chronic Sinusitis, Unspecified",Pulmonary and Chest
J850,Abscess of lung and mediastinum,Pulmonary and Chest
J851,Abscess of lung and mediastinum,Pulmonary and Chest
J852,Abscess of lung and mediastinum,Pulmonary and Chest
J853,Abscess of lung and mediastinum,Pulmonary and Chest
J854,Abscess of lung and mediastinum,Pulmonary and Chest
J855,Abscess of lung and mediastinum,Pulmonary and Chest
J856,Abscess of lung and mediastinum,Pulmonary and Chest
J857,Abscess of lung and mediastinum,Pulmonary and Chest
J858,Abscess of lung and mediastinum,Pulmonary and Chest
J859,Abscess of lung and mediastinum,Pulmonary and Chest
J860,Pyothorax,Pulmonary and Chest
J861,Pyothorax,Pulmonary and Chest
J862,Pyothorax,Pulmonary and Chest
J863,Pyothorax,Pulmonary and Chest
J864,Pyothorax,Pulmonary and Chest
J865,Pyothorax,Pulmonary and Chest
J866,Pyothorax,Pulmonary and Chest
J867,Pyothorax,Pulmonary and Chest
J868,Pyothorax,Pulmonary and Chest
J869,Pyothorax,Pulmonary and Chest
J9851,Mediastinitis,Pulmonary and Chest
R091,Pleurisy,Pulmonary and Chest
A039,"Shigellosis, Unspecified",Abdominal and Gastrointestinal
A047,Enterocolitis Due to Clostridium Difficile,Abdominal and Gastrointestinal
A059,"Bacterial Foodborne Intoxication, Unspecified",Abdominal and Gastrointestinal
D733,Abscess of spleen,Abdominal and Gastrointestinal
D7889,Other postprocedural complications of the spleen,Abdominal and Gastrointestinal
K610,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K611,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K612,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K613,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K614,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K615,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K616,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K617,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K618,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K619,Abscess of anal and rectal regions,Abdominal and Gastrointestinal
K630,Abscess of intestine,Abdominal and Gastrointestinal
K65,Peritonitis,Abdominal and Gastrointestinal
K678,Disorders of peritoneum in infectious diseases classified elsewhere,Abdominal and Gastrointestinal
K6810,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6811,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6812,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6813,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6814,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6815,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6816,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6817,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6818,Retroperitoneal abscess,Abdominal and Gastrointestinal
K6819,Retroperitoneal abscess,Abdominal and Gastrointestinal
K8592,"Acute pancreatitis with infected necrosis, unspecified",Abdominal and Gastrointestinal
K9189,Other postprocedural complications and disorders of digestive system,Abdominal and Gastrointestinal
K750,Abscess of liver,Liver/ Biliary
K830,Cholangitis,Liver/ Biliary
M0080,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0081,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0082,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0083,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0084,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0085,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0086,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0087,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0088,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M0089,Arthritis and polyarthritis due to other bacteria,Bone / musculoskeletal / Joint
M009,"Pyogenic arthritis, unspecified",Bone / musculoskeletal / Joint
M010,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M011,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M012,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M013,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M014,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M015,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M016,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M017,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M018,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M019,Direct infections of joint in infectious and parasitic diseases classified elsewhere,Bone / musculoskeletal / Joint
M463,Infection of intervertebral disc (pyogenic),Bone / musculoskeletal / Joint
M7100,Abscess of bursa,Bone / musculoskeletal / Joint
M7101,Abscess of bursa,Bone / musculoskeletal / Joint
M7102,Abscess of bursa,Bone / musculoskeletal / Joint
M7103,Abscess of bursa,Bone / musculoskeletal / Joint
M7104,Abscess of bursa,Bone / musculoskeletal / Joint
M7105,Abscess of bursa,Bone / musculoskeletal / Joint
M7106,Abscess of bursa,Bone / musculoskeletal / Joint
M7107,Abscess of bursa,Bone / musculoskeletal / Joint
M7108,Abscess of bursa,Bone / musculoskeletal / Joint
M7109,Abscess of bursa,Bone / musculoskeletal / Joint
M7110,Other infective bursitis,Bone / musculoskeletal / Joint
M7111,Other infective bursitis,Bone / musculoskeletal / Joint
M7112,Other infective bursitis,Bone / musculoskeletal / Joint
M7113,Other infective bursitis,Bone / musculoskeletal / Joint
M7114,Other infective bursitis,Bone / musculoskeletal / Joint
M7115,Other infective bursitis,Bone / musculoskeletal / Joint
M7116,Other infective bursitis,Bone / musculoskeletal / Joint
M7117,Other infective bursitis,Bone / musculoskeletal / Joint
M7118,Other infective bursitis,Bone / musculoskeletal / Joint
M7119,Other infective bursitis,Bone / musculoskeletal / Joint
L02419,Abscess Of Lower Limb,Skin and soft tissues
L0291,"Cutaneous Abscess, Unspecified",Skin and soft tissues
L03119,Cellulitis Of Lower Limb,Skin and soft tissues
L0390,Cellulitis Of Lower Limb,Skin and soft tissues
L0889,Other Specified Local Infections Of The Skin And Subcutaneous Tissue,Skin and soft tissues
L089,"Local Infection Of The Skin And Subcutaneous Tissue, Unspecified",Skin and soft tissues
L7682,Other postprocedural complications of skin and subcutaneous tissue,Skin and soft tissues
M600,Infective myositis,Skin and soft tissues
M726,Necrotizing fasciitis,Skin and soft tissues
O9110,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9111,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9112,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9113,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9114,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9115,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9116,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9117,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
O9118,"Abscess of breast associated with pregnancy, the puerperium and lactation",Skin and soft tissues
