,Id,Code,Name,Class,Standard Concept Caption,RC,DRC,Domain,Vocabulary
,21602919,J01DF01,Aztreonam,ATC 5th,Classification,0,265,Drug,ATC
,4348336,N0000005876,Aztreonam,Chemical Structure,Classification,0,265,Drug,NDFRT
,1715117,1272,Aztreonam,Ingredient,Standard,132,265,Drug,RxNorm
,45667209,9a105eaf-ee77-4016-beeb-d425a5565db2,Aztreonam,Prescription Drug,Classification,0,240,Drug,SPL
,45703447,1b11750e-4db4-4dd3-8b21-c9917b00aeaa,Aztreonam,Prescription Drug,Classification,0,240,Drug,SPL
,46314450,5f5ebb63-6ac5-4fb4-bcc1-d069c123eb18,Aztreonam,Prescription Drug,Classification,0,240,Drug,SPL
,46239928,302fd27d-0a22-44ea-91fb-1b1ffcf17a1f,Aztreonam,Prescription Drug,Classification,0,240,Drug,SPL
,45707154,c6cf7e13-a04e-47e2-9cec-44a278ee6bec,Aztreonam,Prescription Drug,Classification,0,240,Drug,SPL
,45646356,d598f95b-92dd-4ef5-ae97-d68972258e44,Aztreonam,Prescription Drug,Classification,0,228,Drug,SPL
,45779415,0d2b8cc7-2781-44e4-8aa7-f613eebb87db,Aztreonam,Prescription Drug,Classification,0,157,Drug,SPL
,45638488,67300ca3-8c53-4ce4-8e86-2c03be1f9b8a,Aztreonam,Prescription Drug,Classification,0,157,Drug,SPL
,36212966,1155015,Aztreonam,Clinical Dose Group,Classification,0,108,Drug,RxNorm
,46287306,1664980,Aztreonam,Clinical Drug Form,Standard,0,108,Drug,RxNorm
,46287305,1664979,Aztreonam,Clinical Drug Comp,Standard,0,96,Drug,RxNorm
,46287307,1664981,Aztreonam,Clinical Drug,Standard,80,96,Drug,RxNorm
,40173626,901608,Aztreonam,Clinical Drug Comp,Standard,0,25,Drug,RxNorm
,40173629,901612,Aztreonam,Branded Drug Comp,Standard,0,25,Drug,RxNorm
,40173627,901610,Aztreonam,Clinical Drug,Standard,0,25,Drug,RxNorm
,40173628,901614,Aztreonam,Branded Drug,Standard,25,25,Drug,RxNorm
,36212965,1155014,Aztreonam,Clinical Dose Group,Classification,0,25,Drug,RxNorm
,40173630,901609,Aztreonam,Clinical Drug Form,Standard,0,25,Drug,RxNorm
,40173631,901613,Aztreonam,Branded Drug Form,Standard,0,25,Drug,RxNorm
,46287309,1664983,Aztreonam,Branded Drug Form,Standard,0,20,Drug,RxNorm
,46287308,1664982,Aztreonam,Branded Drug Comp,Standard,0,16,Drug,RxNorm
